id,constant,position,translate
45,indexAccountsText.account_condition_1,Минимальный депозит:,Minimum deposit
46,indexAccountsText.account_condition_2,Кредитное плечо:,Leverage
47,indexAccountsText.account_condition_3,Моментальное исполнение,Instant execution
48,indexAccountsText.account_condition_4,Торговля криптовалютами и металлами,Cryptocurrencies and metals trading
49,indexAccountsText.account_condition_5,Возможность инвестиций в ПАММ-счета,PAMM - accounts investing
50,indexAccountsText.account_condition_6,Отсутствие свопа,No swap
51,indexAccountsText.account_condition_7,Торговля ETF и индексами,Index and ETF trading
52,indexAccountsText.account_condition_8,Страхование депозитов,Deposit insurance
53,indexAccountsText.account_condition_9,Персональный менеджер,Personal manager
54,indexAccountsText.account_condition_10,Открытие личного ПАММ-счета,Opening a personal PAMM-account
53,indexAccountsText.account_condition_11,Защита депозитов,Protection of deposits
54,indexAccountsText.account_condition_12,Круглосуточная поддержка,24-hour personal support
1.6. Новости,,,
55,indexNewsText.h2,Главный заголовок раздела,Recent Economic News
1.7. Виджеты,,,
56,indexWidgetText.h2,Главный заголовок раздела,Basic graphics and analytics
57,indexWidgetText.text|dot,Подзаголовок для раздела виджеты ,"Get access to graphic data about the market, trading instruments, quotation dynamics."
58,indexWidgetText.item1.title,Advanced Real-Time Chart Widget,Real-time graph
59,indexWidgetText.item1.text|dot,Описание,Change of quotes for various trading instruments in real time
60,indexWidgetText.item2.title,Technical Analysis Widget,Technical analysis
61,indexWidgetText.item2.text|dot,Описание,Ratings of technical indicators for the analysis of financial instruments
62,indexWidgetText.item3.title,Market Overview Widget,Market overview
63,indexWidgetText.item3.text|dot,Описание,General analysis of financial markets and analytical assessment of their current state
64,indexWidgetText.item4.title,Market Data Widget,Market data
65,indexWidgetText.item4.text|dot,Описание,"A detailed overview of the dynamics and trends of world markets, opening prices, high, low and more"
66,indexWidgetText.item5.title,Stock Market Widget,Stock market
67,indexWidgetText.item5.text|dot,Описание,Information about the growth and decline in the value of stocks of the most profitable companies
68,indexWidgetText.item6.title,Economic Calendar Widget,Economic calendar
69,indexWidgetText.item6.text|dot,Описание,Information about important future economic news and events
70,indexWidgetText.item7.title,Ticker Widget,Data about quotes
71,indexWidgetText.item7.text|dot,Описание,Daily changes in the prices of financial instruments and their current indicators
72,indexWidgetText.item8.title,Ticker Tape Widget,The dynamics of quotations
73,indexWidgetText.item8.text|dot,Описание,Data on changes in quotations for various trading instruments
74,indexWidgetText.item9.title,Single Ticker Widget,Trading instrument
75,indexWidgetText.item9.text|dot,Описание,Basic information about price changes for the selected trading instrument
76,indexWidgetText.item10.title,Mini Chart Widget,Mini-chart of the trading instrument
77,indexWidgetText.item10.text|dot,Описание,"The price, its percentage change, a compact and understandable chart for the selected instrument"
78,indexWidgetText.item11.title,Symbol Overview Widget,Overview of the instrument
79,indexWidgetText.item11.text|dot,Описание,"Updated quotes, a simple chart and basic fundamental data for one stock"
80,indexWidgetText.item12.title,Symbol Info Widget,Information about the instrument
81,indexWidgetText.item12.text|dot,Описание,"Basic information in a convenient format, displaying company reports and changes in quotations"
82,indexWidgetText.item13.title,Forex Cross Rates Widget,Cross-currency rates
83,indexWidgetText.item13.text|dot,Описание,Displaying real-time quotes of selected currencies in relation to other currencies
84,indexWidgetText.item14.title,Forex Heat Map Widget,Heat map of currencies
85,indexWidgetText.item14.text|dot,Описание,"Overview of Forex market activity, identification of strong and weak currency in real time"
86,indexWidgetText.item15.title,Screener widget,Stock overview
87,indexWidgetText.item15.text|dot,Описание,Efficient stock selection using fundamental data and values of various technical indicators
88,indexWidgetText.item16.title,Cryptocurrency Market Widget,Cryptocurrency Market Overview
89,indexWidgetText.item16.text|dot,Описание,"Information about the closing price, the total and available number of coins, volumes and percentages of price changes"
90,indexWidgetText.item17.title,Fundamental Data Widget,Fundamental indicators
91,indexWidgetText.item17.text|dot,Описание,Data for assessing the current state of the company
92,indexWidgetText.item18.title,Company Profile Widget,Company profile
93,indexWidgetText.item18.text|dot,Описание,"Description of the company, as well as the main categories - sectors and industries"
94,indexWidgetText.item19.title,Timeline Widget,History of markets
95,indexWidgetText.item19.text|dot,Описание,"Key events of popular international companies, cryptocurrencies and other assets"
96,indexWidgetText.item2.title,Available Markets for Widgets,Analytics of financial instruments
97,indexWidgetText.item2.text|dot,Описание,Information about available charts for various trading instruments on the platform
1.8. Вопрос - Ответ,,,
98,indexFaqText.h2,Заголовок,This section presents answers to frequently asked questions
99,indexFaqText.item1.title,Вопрос 1,I don't know how to use the trading platform. What should I do?
100,indexFaqText.item1.text|dot,Ответ 1,On our website there is a section with video lessons to familiarize yourself with the basic principles of trading and the functionality of the platform
101,indexFaqText.item2.title,Вопрос 2,How do I open an account on the platform?
102,indexFaqText.item2.text|dot,Ответ 2,"Go through a simple registration procedure, confirm your account by email and you will be provided with an account automatically"
103,indexFaqText.item3.title,Вопрос 3,What trading instruments are available for trading?
104,indexFaqText.item3.text|dot,Ответ 3,"We provide access to more than 200 trading instruments, which you can familiarize yourself with in a special section"
105,indexFaqText.item4.title,Вопрос 4,What if I don't have the opportunity to invest large sums?
106,indexFaqText.item4.text|dot,Ответ 4,"Many trading instruments do not require large investments, and our platform also provides the opportunity to apply for leverage"
107,indexFaqText.item5.title,Вопрос 5 ,Which tariff is right for me?
108,indexFaqText.item5.text|dot,Ответ 5,"Each tariff is designed for different categories of users, study the information about the tariffs in the corresponding section and select the appropriate one"
109,indexFaqText.item6.title,Вопрос 6,What is a broker's account and how does it work?
110,indexFaqText.item6.text|dot,Ответ 6,"A broker's account allows you to buy and sell securities, currency or other investment instruments on the stock exchange"
111,indexFaqText.item7.title,Вопрос 7,What is Margin trading?
112,indexFaqText.item7.text|dot,Ответ 7,Margin lending reduces the need for free cash - you apply for leverage and can make transactions for larger amounts than those that you own
113,indexFaqText.item8.title,Вопрос 8,What is margin trading used for?
114,indexFaqText.item8.text|dot,Ответ 8,The use of margin lending allows you to increase profits both when the market is growing and when the market is falling
115,indexFaqText.item9.title,Вопрос 9,What is a margin call?
116,indexFaqText.item9.text|dot,Ответ 9,"This is a warning about the lack of funds on the account, for further retention of open positions on the market"
117,indexFaqText.item10.title,Вопрос 10,Is it possible to submit applications at night?
118,indexFaqText.item10.text|dot,Ответ 10,"Yes, you have such an opportunity, since our platform is available for trading 24 hours a day"
119,indexFaqText.item11.title,Вопрос 11,Is it possible to use analytical instruments on your platform?
120,indexFaqText.item11.text|dot,Ответ 11,"This must be done to carry out profitable transactions, our platform offers a wide range of graphical, technical, fundamental, factor analysis"
121,indexFaqText.item12.title,Вопрос 12,How many tariffs do you offer?
122,indexFaqText.item12.text|dot,Ответ 12,Our platform offers three categories of tariffs for various investment purposes and the size of the initial capital
123,indexFaqText.item13.title,Вопрос 13,Where do you get data about quotes from?
124,indexFaqText.item13.text|dot,Ответ 13,We publish data from official sources - large international financial companies
125,indexFaqText.item14.title,Вопрос 14,Is there a chance of slippage?
126,indexFaqText.item14.text|dot,Ответ 14,Our servers provide instant execution of orders and minimal probability of price slippage
127,indexFaqText.item15.title,Вопрос 15,Who regulates the activities of your company?
128,indexFaqText.item15.text|dot,Ответ 15,"Reputable international financial regulators, a list of which you can study in a specialized department"
129,indexFaqText.item16.title,Вопрос 16,What is investment diversification?
130,indexFaqText.item16.text|dot,Ответ 16,This is an investment strategy in which a trader acquires various categories of assets in an investment portfolio
131,indexFaqText.item17.title,Вопрос 17,Isn't investing in cryptocurrency risky?
132,indexFaqText.item17.text|dot,Ответ 17,"With the proper use of analytical instruments presented on our platform, investment risks are minimal"
133,indexFaqText.item18.title,Вопрос 18,What if I have a question about trading at a later time of the day?
134,indexFaqText.item18.text|dot,Ответ 18,Our support team works to solve any of your problems 24 hours a day
135,indexFaqText.item19.title,Вопрос 19,I may not understand how to trade on the platform?
136,indexFaqText.item19.text|dot,Ответ 19,"Our interface is accessible and intuitive for any user, we also have training videos and a support service"
137,indexFaqText.item20.title,Вопрос 20,What is a trader's calculator?
138,indexFaqText.item20.text|dot,Ответ 20,"This is a very useful instrument, especially for novice traders, which allows you to calculate the commission on a transaction and the amount of available funds for its completion"
139,indexFaqText.item21.title,Вопрос 21 ,"I don't understand the difference between stocks and stock indices, what should I do?"
140,indexFaqText.item21.text|dot,Ответ 21,Study the description of the markets in the relevant section: the main difference is that indices are a set of stocks of different companies united by a certain attribute
141,indexFaqText.item22.title,Вопрос 22,What are non-delivery contracts?
142,indexFaqText.item22.text|dot,Ответ 22,"These are contracts that give you the right to own a certain amount of an asset, but do not imply its physical delivery"
143,indexFaqText.item23.title,Вопрос 23,Why are some markets available in a limited amount of time?
144,indexFaqText.item23.text|dot,Ответ 23,Because different trading platforms are regulated by different countries and global financial organizations in different time zones
145,indexFaqText.item24.title,Вопрос 24,What are charts for?
146,indexFaqText.item24.text|dot,Ответ 24,To conduct a graphical analysis of a trading instrument and the feasibility of investing in it
147,indexFaqText.item25.title,Вопрос 25,Will I be able to make money on trading?
148,indexFaqText.item25.text|dot,Ответ 25,"Our users earn millions in total, of course you will succeed, you just need to understand the basic concepts"
149,indexFaqText.item26.title,Вопрос 26,How to choose from such a large number of trading instruments?
150,indexFaqText.item26.text|dot,Ответ 26,"It's very simple: access to trading instruments differs in different tariffs, depending on your experience"
151,indexFaqText.item27.title,Вопрос 27,Which trading instruments are the easiest to invest in?
152,indexFaqText.item27.text|dot,Ответ 27,"There are no easy ones, but the most accessible for novice investors are currencies and stock indices"
153,indexFaqText.item28.title,Вопрос 28,Why are metals used for long-term investment?
154,indexFaqText.item28.text|dot,Ответ 28,"First of all, they do not deteriorate under the influence of environmental factors and are durable, so their prices have a stable positive growth"
155,indexFaqText.item29.title,Вопрос 29,How does seasonality affect the commodity market?
156,indexFaqText.item29.text|dot,Ответ 29,"The production of various categories of assets directly depends on weather conditions, which is why factor analysis of the commodity market is so important"
157,indexFaqText.item30.title,Вопрос 30,Why are currencies divided into basic and exotic?
158,indexFaqText.item30.text|dot,Ответ 30,"Major currencies are the currencies of large countries relative to each other, and exotic ones are the currencies of small countries relative to major currencies or each other"
1.9. Call to action,,,
159,indexCtaText.h2,Заголовок,Start making money right now
1.10. Обучение,,,
160,indexStudyText.h2,Главный заголовок раздела,Investing guides Company Name
161,indexStudyText.text|dot,Подзаголовок раздела обучение,Explore video instructions for familiarization with the platform functionality
162,indexStudyText.item1.title,Блок обучения 1,Reception and tariff selection
163,indexStudyText.item1.text|dot,Описание блока обучения 1,Check out the main tariff plans and criteria for which you need to choose.
164,indexStudyText.item2.title,Блок обучения 2,Main trading tools
165,indexStudyText.item2.text|dot,Описание блока обучения 2,"Get information about the types of investment tools, their differences and investment methods."
166,indexStudyText.item3.title,Блок обучения 3,Use of credit shoulder
167,indexStudyText.item3.text|dot,Описание блока обучения 3,"Essence, design conditions, principles of operation and the need for a loan shoulder."
168,indexStudyText.item4.title,Блок обучения 4,Investing in cryptocolutu
169,indexStudyText.item4.text|dot,Описание блока обучения 4,Useful information about one of the most dynamic and popular trading tools.
170,indexStudyText.item5.title,Блок обучения 5,Analytics in trading
171,indexStudyText.item5.text|dot,Описание блока обучения 5,"As an analysis of factors, market, quotation dynamics, seasonality affects your profits from trading."
1.11. Форма,,,
172,indexFormText.h2,Заголовок ,User registration
173,indexFormText.text|dot,Подзаголовок формы,"Filling out user data, account confirmation via email."
1.12. Инструменты,,,
174,indexInstrumentsText.h2,Заголовок ,Trading instrument review
175,indexInstrumentsText.text|dot,Подзаголовок,Graphical display of the dynamics of quotations and basic data about the investment instrument
1.13. Показатели,,,
176,indexIndicatorsText.h2,Заголовок,Fundamental indicators
177,indexIndicatorsText.text|dot,Подзаголовок,Basic data used to assess the current state of the company in the market
1.14. Счетчики,,,
178,indexCountersText.h2,Заголовок,Trading on the platform
179,indexCountersText.text|dot,Подзаголовок,"Website traffic, number of users, daily trading and trading volumes"
1.15. Обратная связь,,,
180,indexCallbackText.h2,Заголовок ,Online consultant
181,indexCallbackText.text1|dot,Подзаголовок ,Ready to answer all your questions
182,indexCallbackText.text2|dot,Описание,Consulting services on any issues of interest to you around the clock
1.16. Документы,,,
183,indexDocumentsText.h2,Заголовок,Information about the company
184,indexDocumentsText.text|dot,Подзаголовок,"Basic data about the company, documents regulating its activities in the broker market"
1.17. Платформа ,,,
185,indexPlatformText.h2,Заголовок,Trade financial markets from anywhere in the world
186,indexPlatformText.text|dot,Подзаголовок,The Company Name platform is the instrument of the best developers and financial experts. It contains the most innovative  functions for effective and successful trading. It is enough to have a stable internet connection to get access to the most advanced trading platform on the market.
1.18. Футер,,,
56,footerContent,Футер текст,"Company Name is registered at: France, Ile-de-France, Line A, Marne-la-Vallee Chessie station. The company's activities are carried out in accordance with the requirements of the European Securities Market Supervision Authority (license number: 096/08), the Australian Securities and Investments Commission (ASIC) (19-365MR) and the Financial Regulatory Authority of the United Kingdom (FCA) FRN: 584283."
2. Рынки и инструменты,,,
2.2. Обзор рынков,,,
2.2.1. Посадочный экран,,,
57,marketsHeaderText.title,Заголовок,Investments on the best trading platforms!
58,marketsHeaderText.text|dot,Подзаголовок,The most relevant investment instruments on the Company Name platform
59,commonMarketsText.title_graph,Заголовок торгового графика,Trading instrument chart
60,commonMarketsText.title_table,Заголовок таблицы инструментов,Instruments table
61,commonMarketsText.footnote,Часы работы рынков,* opening and closing hours are indicated by UTC +0
2.2.2. Валюты,,,
62,marketsListText.market1.title,Заголовок,Currency
63,marketsListText.market1.text|dot,Подзаголовок,Trade currency at free rates
2.2.3. Металлы,,,
64,marketsListText.market2.title,Заголовок,Precious metals
65,marketsListText.market2.text|dot,Подзаголовок,Acquire protective assets to minimize risks
2.2.4. Акции,,,
66,marketsListText.market3.title,Заголовок,Securities
67,marketsListText.market3.text|dot,Подзаголовок,Invest in stocks of profitable companies or startups
2.2.5. Товары,,,
68,marketsListText.market4.title,Заголовок,Commodities
69,marketsListText.market4.text|dot,Подзаголовок,Earn on the difference in prices of different categories of commodities
2.2.6. Индексы,,,
70,marketsListText.market5.title,Заголовок,Indices
71,marketsListText.market5.text|dot,Подзаголовок,Diversify your investment portfolio by purchasing indices
2.2.7. Криптовалюты,,,
72,marketsListText.market6.title,Заголовок,Cryptocurrency Market
73,marketsListText.market6.text|dot,Подзаголовок,Analyze the trends of the digital currency market and earn on the price difference
2.3. Валюты,,,
2.3.1. Посадочный экран,,,
74,forexHeaderText.title,Заголовок,Currency
75,forexHeaderText.text|dot,Подзаголовок,Liquid investments on the foreign exchange market
76,forexProfitsText.profit1.title,Преимущество №1. Заголовок.,Availability
77,forexProfitsText.profit1.text|dot,Преимущество №1. Описание.,A small amount of investment is sufficient for trading on the currency market
78,forexProfitsText.profit2.title,Преимущество №2. Заголовок.,Work schedule
79,forexProfitsText.profit2.text|dot,Преимущество №2. Описание.,The Company Name platform provides 24 hours a day access for trading
80,forexProfitsText.profit3.title,Преимущество №3. Заголовок.,Leverage
81,forexProfitsText.profit3.text|dot,Преимущество №3. Описание.,The trader has the opportunity to apply for leverage on favorable terms
82,forexProfitsText.profit4.title,Преимущество №4. Заголовок.,Profitability of the market
83,forexProfitsText.profit4.text|dot,Преимущество №4. Описание.,The high speed of transactions ensures the liquidity of investments on the foreign exchange market
2.3.2. Описание рынка,,,
84,forexAssetsText.title,Заголовок,Foreign exchange market
85,forexAssetsText.text|dot,Подзаголовок,It is one of the most liquid and available investment instruments for trading
2.4. Металлы,,,
2.4.1. Посадочный экран,,,
86,metalsHeaderText.title,Заголовок,Precious metals
87,metalsHeaderText.text|dot,Подзаголовок,Protective assets as part of the investment portfolio
88,metalsProfitsText.profit1.title,Преимущество №1. Заголовок.,Low volatility
89,metalsProfitsText.profit1.text|dot,Преимущество №1. Описание.,Prices on the precious metals market have stable positive trends
90,metalsProfitsText.profit2.title,Преимущество №2. Заголовок.,Futures contracts
91,metalsProfitsText.profit2.text|dot,Преимущество №2. Описание.,They are a profitable investment instrument on the metals market
92,metalsProfitsText.profit3.title,Преимущество №3. Заголовок.,Liquidity of investments
93,metalsProfitsText.profit3.text|dot,Преимущество №3. Описание.,Precious metals are in demand assets for investment
94,metalsProfitsText.profit4.title,Преимущество №4. Заголовок.,Strategic diversity
95,metalsProfitsText.profit4.text|dot,Преимущество №4. Описание.,Metals can be traded both in the short and long term
2.4.2. Описание рынка,,,
96,metalsAssetsText.title,Заголовок,Precious Metals Market
97,metalsAssetsText.text|dot,Подзаголовок,The most popular strategy on the precious metals market is the strategy of diversification of the investment portfolio
2.5. Акции,,,
2.5.1. Посадочный экран,,,
98,stocksHeaderText.title,Заголовок,Securities
99,stocksHeaderText.text|dot,Подзаголовок,Stocks are one of the most profitable investment instruments
100,stocksProfitsText.profit1.title,Преимущество №1. Заголовок.,An affordable market
101,stocksProfitsText.profit1.text|dot,Преимущество №1. Описание.,Company Name provides users with the opportunity to invest using microlites.
102,stocksProfitsText.profit2.title,Преимущество №2. Заголовок.,Distribution of investments
103,stocksProfitsText.profit2.text|dot,Преимущество №2. Описание.,A wide range of stocks of various companies to diversify the investment portfolio
104,stocksProfitsText.profit3.title,Преимущество №3. Заголовок.,Return on investment
105,stocksProfitsText.profit3.text|dot,Преимущество №3. Описание.,Stocks of large international profitable companies have high liquidity
106,stocksProfitsText.profit4.title,Преимущество №4. Заголовок.,Low entry threshold
107,stocksProfitsText.profit4.text|dot,Преимущество №4. Описание.,Trading on the securities market is available for a small investment
2.5.2. Описание рынка,,,
108,stocksAssetsText.title,Заголовок,Securities market
109,stocksAssetsText.text|dot,Подзаголовок,Traders make money by changing the value of stocks of various companies
2.6. Товары,,,
2.6.1. Посадочный экран,,,
110,commoditiesHeaderText.title,Заголовок,Commodity
111,commoditiesHeaderText.text|dot,Подзаголовок,Investments in marketable agricultural and energy commodities
112,commoditiesProfitsText.profit1.title,Преимущество №1. Заголовок.,Return on investment
113,commoditiesProfitsText.profit1.text|dot,Преимущество №1. Описание.,The most liquid categories of assets are sold on the commodity exchange
114,commoditiesProfitsText.profit2.title,Преимущество №2. Заголовок.,Risk management
115,commoditiesProfitsText.profit2.text|dot,Преимущество №2. Описание.,The increase in inflation does not have a negative impact on the change in quotations
116,commoditiesProfitsText.profit3.title,Преимущество №3. Заголовок.,Non-delivery contracts
117,commoditiesProfitsText.profit3.text|dot,Преимущество №3. Описание.,CFD contracts are used on the commodity exchange to make money on the price difference
118,commoditiesProfitsText.profit4.title,Преимущество №4. Заголовок.,Variability
119,commoditiesProfitsText.profit4.text|dot,Преимущество №4. Описание.,The Company Name platform provides a wide selection of different commodity categories
2.6.2. Описание рынка,,,
120,commoditiesAssetsText.title,Заголовок,Commodity market
121,commoditiesAssetsText.text|dot,Подзаголовок,"The products of the energy, commodities, agricultural and forestry industries are circulating on the commodity market"
2.7. Индексы,,,
2.7.1. Посадочный экран,,,
122,indicesHeaderText.title,Заголовок,Indices
123,indicesHeaderText.text|dot,Подзаголовок,Purchase a set of stocks of the most profitable companies in the industry
124,indicesProfitsText.profit1.title,Преимущество №1. Заголовок.,Profitability
125,indicesProfitsText.profit1.text|dot,Преимущество №1. Описание.,The indices include the most liquid stocks with growing trends
126,indicesProfitsText.profit2.title,Преимущество №2. Заголовок.,Favorable terms
127,indicesProfitsText.profit2.text|dot,Преимущество №2. Описание.,Reduced transaction fees and popular stock indices on the Company Name platform
128,indicesProfitsText.profit3.title,Преимущество №3. Заголовок.,Securing investments
129,indicesProfitsText.profit3.text|dot,Преимущество №3. Описание.,Stock indices are used in trading for long-term investment
130,indicesProfitsText.profit4.title,Преимущество №4. Заголовок.,Analytical potential
131,indicesProfitsText.profit4.text|dot,Преимущество №4. Описание.,Indices are used to analyze the market or industry situation
2.7.2. Описание рынка,,,
132,indicesAssetsText.title,Заголовок,Stock Indices Market
133,indicesAssetsText.text|dot,Подзаголовок,"In case of a fall in the value of stocks, they are excluded from the stock indices and replaced with more profitable ones"
2.8. Криптовалюты,,,
2.8.1. Посадочный экран,,,
134,cryptoHeaderText.title,Заголовок,Cryptocurrency exchange
135,cryptoHeaderText.text|dot,Подзаголовок,Profitable trading on the dynamic digital currency market
136,cryptoProfitsText.profit1.title,Преимущество №1. Заголовок.,Reduced commissions
137,cryptoProfitsText.profit1.text|dot,Преимущество №1. Описание.,Cryptocurrency is not regulated by the state and is not taxed
138,cryptoProfitsText.profit2.title,Преимущество №2. Заголовок.,Comfortable investments
139,cryptoProfitsText.profit2.text|dot,Преимущество №2. Описание.,No complex verification is required to trade cryptocurrencies on the Company Name platform
140,cryptoProfitsText.profit3.title,Преимущество №3. Заголовок.,Leverage
141,cryptoProfitsText.profit3.text|dot,Преимущество №3. Описание.,The possibility of a small investment size for trading on the cryptocurrency market
142,cryptoProfitsText.profit4.title,Преимущество №4. Заголовок.,A wide range
143,cryptoProfitsText.profit4.text|dot,Преимущество №4. Описание.,The Company Name platform offers a large selection of assets for investment
2.8.2. Описание рынка,,,
144,cryptoAssetsText.title,Заголовок,Cryptocurrency Market
145,cryptoAssetsText.text|dot,Подзаголовок,"The personal data of market participants is securely protected, and the movement of transactions cannot be tracked"
3. Торговые условия,,,
3.1. Посадочный экран,,,
146,tradingHeaderText.title,Заголовок,Familiarize yourself with the basic trading concepts
147,tradingHeaderText.text|dot,Подзаголовок,"This section provides information about the following definitions: Leverage, Lot Volume, Margin Call, Spread, and so on"
3.2. Калькулятор трейдера,,,
148,tradingCalculatorText.title,Заголовок,Trader's Calculator
149,tradingCalculatorText.text|dot,Подзаголовок,A useful instrument when planning transactions
3.3. Расчетные данные,,,
150,estimationText.offer_1,Инструмент,"Instrument: <div class=""description"">specify the selected financial instrument from the list</div>"
151,estimationText.offer_2,Цена открытия,"Price: <div class=""description"">specify the estimated price of opening and closing the order to see the possible result</div>"
152,estimationText.offer_3,Объем сделки,"Trade volume: <div class=""description"">specify exact trade volume in lots</div>"
153,estimationText.offer_4,"Спред, в пунктах","Spread in points: <div class=""description"">calculated automatically based on the difference between Ask and Bid prices</div>"
155,estimationText.offer_5,Маржа в USD,"Margin: <div class=""description"">the specified data is the minimum amount of free deposit required to make a transaction</div>"
156,estimationText.offer_6,Прибыль в USD,"Profit: <div class=""description"">indication of probable profit based on current parameters</div>"
3.4. Пример расчета,,,
157,estimationText.h2,Заголовок,The principle of work
158,estimationText.ul_title,Подзаголовок,Initial data
159,estimationText.li_1,Данные №1,Instrument
160,estimationText.li_2,Данные №2,Opening price
161,estimationText.li_3,Данные №3,Volume
162,estimationText.li_4,Данные №4,Spread in points
164,estimationText.li_5,Данные №6,Margin
165,estimationText.li_6,Данные №7,Profit
4. О компании,,,
4.1. О компании + Показатели,,,
166,aboutHeaderText.title,Слоган-заголовок,Earn more on the Company Name platform!
167,aboutHeaderText.text|dot,Подзаголовок,Use profitable investment strategies and the best analytical instruments
168,aboutCounterText.counter1.title,Показатель №1,<span class='indicator-number_1' data-indicator-number='37459'>0</span>
169,aboutCounterText.counter1.text,Текст показателя №1,Traders on the platform
170,aboutCounterText.counter2.title,Показатель №2,<span class='indicator-number_2' data-indicator-number='298560'>0</span>
171,aboutCounterText.counter2.text,Текст показателя №2,Day orders
172,aboutCounterText.counter3.title,Показатель №3,<span class='indicator-number_3' data-indicator-number='235'>0</span>+
173,aboutCounterText.counter3.text,Текст показателя №3,Trading instruments
174,aboutCounterText.counter4.title,Показатель №4,<span class='indicator-number_4' data-indicator-number='258'>0</span>
175,aboutCounterText.counter4.text,Текст показателя №4,Million of dollars daily
176,aboutCounterText.counter5.title,Показатель №5,<span class='indicator-number_5' data-indicator-number='4'>0</span>
177,aboutCounterText.counter5.text,Текст показателя №5,Years on the broker market
4.2. Вы в центре всего,,,
178,aboutConditionsText.title,Заголовок,Your ideal broker is Company Name
179,aboutConditionsText.text|dot,Подзаголовок,The best trading terms for successful trading
4.3. Цели и задачи компании,,,
180,aboutGoalsText.h2,Общий заголовок,Our goals
181,aboutGoalsText.goal1.title,Заголовок №1,Goal №1
182,aboutGoalsText.goal1.text|dot,Описание заголовка №1,"By the end of 2022, increase the daily turnover of transactions by 25%"
183,aboutGoalsText.goal2.title,Заголовок №2,Goal №2
